2026-03-14T17:23:31.594995064Z [inf]  Unpacking fonts-dejavu-core (2.37-6) ...
2026-03-14T17:23:32.034944173Z [inf]  Preparing to unpack .../055-libkrb5support0_1.20.1-2+deb12u4_amd64.deb ...

2026-03-14T17:23:32.035992767Z [inf]  Unpacking libkrb5support0:amd64 (1.20.1-2+deb12u4) ...

2026-03-14T17:23:32.043471859Z [inf]  Selecting previously unselected package libitm1:amd64.

2026-03-14T17:23:32.044808407Z [inf]  Preparing to unpack .../025-libitm1_12.2.0-14+deb12u1_amd64.deb ...

2026-03-14T17:23:32.04656015Z [inf]  Unpacking libitm1:amd64 (12.2.0-14+deb12u1) ...

2026-03-14T17:23:32.055210168Z [inf]  Selecting previously unselected package libk5crypto3:amd64.

2026-03-14T17:23:32.056484385Z [inf]  Preparing to unpack .../056-libk5crypto3_1.20.1-2+deb12u4_amd64.deb ...

2026-03-14T17:23:32.057667212Z [inf]  Unpacking libk5crypto3:amd64 (1.20.1-2+deb12u4) ...

2026-03-14T17:23:32.063572407Z [inf]  Selecting previously unselected package libatomic1:amd64.

2026-03-14T17:23:32.064741165Z [inf]  Preparing to unpack .../026-libatomic1_12.2.0-14+deb12u1_amd64.deb ...

2026-03-14T17:23:32.065804232Z [inf]  Unpacking libatomic1:amd64 (12.2.0-14+deb12u1) ...

2026-03-14T17:23:32.079466077Z [inf]  Selecting previously unselected package libkeyutils1:amd64.

2026-03-14T17:23:32.080022056Z [inf]  Selecting previously unselected package libasan8:amd64.

2026-03-14T17:23:32.080996094Z [inf]  Preparing to unpack .../057-libkeyutils1_1.6.3-2_amd64.deb ...

2026-03-14T17:23:32.081106817Z [inf]  Preparing to unpack .../027-libasan8_12.2.0-14+deb12u1_amd64.deb ...

2026-03-14T17:23:32.082592724Z [inf]  Unpacking libkeyutils1:amd64 (1.6.3-2) ...

2026-03-14T17:23:32.082779356Z [inf]  Unpacking libasan8:amd64 (12.2.0-14+deb12u1) ...

2026-03-14T17:23:32.09749463Z [inf]  Selecting previously unselected package libkrb5-3:amd64.

2026-03-14T17:23:32.098960353Z [inf]  Preparing to unpack .../058-libkrb5-3_1.20.1-2+deb12u4_amd64.deb ...

2026-03-14T17:23:32.099960474Z [inf]  Unpacking libkrb5-3:amd64 (1.20.1-2+deb12u4) ...

2026-03-14T17:23:32.138462346Z [inf]  Selecting previously unselected package libgssapi-krb5-2:amd64.

2026-03-14T17:23:32.139821134Z [inf]  Preparing to unpack .../059-libgssapi-krb5-2_1.20.1-2+deb12u4_amd64.deb ...

2026-03-14T17:23:32.140892278Z [inf]  Unpacking libgssapi-krb5-2:amd64 (1.20.1-2+deb12u4) ...

2026-03-14T17:23:32.164665719Z [inf]  Selecting previously unselected package libcups2:amd64.

2026-03-14T17:23:32.166222425Z [inf]  Preparing to unpack .../060-libcups2_2.4.2-3+deb12u9_amd64.deb ...

2026-03-14T17:23:32.167346459Z [inf]  Unpacking libcups2:amd64 (2.4.2-3+deb12u9) ...

2026-03-14T17:23:32.201331529Z [inf]  Selecting previously unselected package libdav1d6:amd64.

2026-03-14T17:23:32.202606004Z [inf]  Preparing to unpack .../061-libdav1d6_1.0.0-2+deb12u1_amd64.deb ...

2026-03-14T17:23:32.203725807Z [inf]  Unpacking libdav1d6:amd64 (1.0.0-2+deb12u1) ...

2026-03-14T17:23:32.251866634Z [inf]  Selecting previously unselected package liblsan0:amd64.

2026-03-14T17:23:32.253280732Z [inf]  Preparing to unpack .../028-liblsan0_12.2.0-14+deb12u1_amd64.deb ...

2026-03-14T17:23:32.253318743Z [inf]  Selecting previously unselected package libdouble-conversion3:amd64.

2026-03-14T17:23:32.254335839Z [inf]  Unpacking liblsan0:amd64 (12.2.0-14+deb12u1) ...

2026-03-14T17:23:32.254959328Z [inf]  Preparing to unpack .../062-libdouble-conversion3_3.2.1-1_amd64.deb ...

2026-03-14T17:23:32.256048227Z [inf]  Unpacking libdouble-conversion3:amd64 (3.2.1-1) ...

2026-03-14T17:23:32.273230723Z [inf]  Selecting previously unselected package libogg0:amd64.

2026-03-14T17:23:32.274704324Z [inf]  Preparing to unpack .../063-libogg0_1.3.5-3_amd64.deb ...

2026-03-14T17:23:32.275885991Z [inf]  Unpacking libogg0:amd64 (1.3.5-3) ...

2026-03-14T17:23:32.291856133Z [inf]  Selecting previously unselected package libflac12:amd64.

2026-03-14T17:23:32.293261696Z [inf]  Preparing to unpack .../064-libflac12_1.4.2+ds-2_amd64.deb ...

2026-03-14T17:23:32.294372006Z [inf]  Unpacking libflac12:amd64 (1.4.2+ds-2) ...

2026-03-14T17:23:32.320584792Z [inf]  Selecting previously unselected package libdrm-common.

2026-03-14T17:23:32.321922664Z [inf]  Preparing to unpack .../065-libdrm-common_2.4.114-1_all.deb ...

2026-03-14T17:23:32.323002001Z [inf]  Unpacking libdrm-common (2.4.114-1) ...

2026-03-14T17:23:32.335056917Z [inf]  Selecting previously unselected package libtsan2:amd64.

2026-03-14T17:23:32.336514348Z [inf]  Preparing to unpack .../029-libtsan2_12.2.0-14+deb12u1_amd64.deb ...

2026-03-14T17:23:32.337893115Z [inf]  Unpacking libtsan2:amd64 (12.2.0-14+deb12u1) ...

2026-03-14T17:23:32.337954188Z [inf]  Selecting previously unselected package libdrm2:amd64.

2026-03-14T17:23:32.33925587Z [inf]  Preparing to unpack .../066-libdrm2_2.4.114-1+b1_amd64.deb ...

2026-03-14T17:23:32.340397795Z [inf]  Unpacking libdrm2:amd64 (2.4.114-1+b1) ...

2026-03-14T17:23:32.356231367Z [inf]  Selecting previously unselected package libwayland-server0:amd64.

2026-03-14T17:23:32.357403842Z [inf]  Preparing to unpack .../067-libwayland-server0_1.21.0-1_amd64.deb ...

2026-03-14T17:23:32.35839535Z [inf]  Unpacking libwayland-server0:amd64 (1.21.0-1) ...

2026-03-14T17:23:32.374704533Z [inf]  Selecting previously unselected package libgbm1:amd64.

2026-03-14T17:23:32.375833362Z [inf]  Preparing to unpack .../068-libgbm1_22.3.6-1+deb12u1_amd64.deb ...

2026-03-14T17:23:32.376867642Z [inf]  Unpacking libgbm1:amd64 (22.3.6-1+deb12u1) ...

2026-03-14T17:23:32.393250872Z [inf]  Selecting previously unselected package libgraphite2-3:amd64.

2026-03-14T17:23:32.394453035Z [inf]  Preparing to unpack .../069-libgraphite2-3_1.3.14-1_amd64.deb ...

2026-03-14T17:23:32.395682582Z [inf]  Unpacking libgraphite2-3:amd64 (1.3.14-1) ...

2026-03-14T17:23:32.415249595Z [inf]  Selecting previously unselected package libharfbuzz0b:amd64.

2026-03-14T17:23:32.416591305Z [inf]  Preparing to unpack .../070-libharfbuzz0b_6.0.0+dfsg-3_amd64.deb ...

2026-03-14T17:23:32.417625523Z [inf]  Unpacking libharfbuzz0b:amd64 (6.0.0+dfsg-3) ...

2026-03-14T17:23:32.471673325Z [inf]  Selecting previously unselected package libharfbuzz-subset0:amd64.

2026-03-14T17:23:32.473304885Z [inf]  Preparing to unpack .../071-libharfbuzz-subset0_6.0.0+dfsg-3_amd64.deb ...

2026-03-14T17:23:32.474442738Z [inf]  Unpacking libharfbuzz-subset0:amd64 (6.0.0+dfsg-3) ...

2026-03-14T17:23:32.50800824Z [inf]  Selecting previously unselected package libubsan1:amd64.

2026-03-14T17:23:32.50940006Z [inf]  Preparing to unpack .../030-libubsan1_12.2.0-14+deb12u1_amd64.deb ...

2026-03-14T17:23:32.51066177Z [inf]  Unpacking libubsan1:amd64 (12.2.0-14+deb12u1) ...

2026-03-14T17:23:32.526320851Z [inf]  Selecting previously unselected package liblcms2-2:amd64.

2026-03-14T17:23:32.527621989Z [inf]  Preparing to unpack .../072-liblcms2-2_2.14-2_amd64.deb ...

2026-03-14T17:23:32.528826753Z [inf]  Unpacking liblcms2-2:amd64 (2.14-2) ...

2026-03-14T17:23:32.552821106Z [inf]  Selecting previously unselected package libminizip1:amd64.

2026-03-14T17:23:32.55436091Z [inf]  Preparing to unpack .../073-libminizip1_1.1-8+deb12u1_amd64.deb ...

2026-03-14T17:23:32.55539916Z [inf]  Unpacking libminizip1:amd64 (1.1-8+deb12u1) ...

2026-03-14T17:23:32.570781468Z [inf]  Selecting previously unselected package libnspr4:amd64.

2026-03-14T17:23:32.572466866Z [inf]  Preparing to unpack .../074-libnspr4_2%3a4.35-1_amd64.deb ...

2026-03-14T17:23:32.573743179Z [inf]  Unpacking libnspr4:amd64 (2:4.35-1) ...

2026-03-14T17:23:32.587121523Z [inf]  Selecting previously unselected package libquadmath0:amd64.

2026-03-14T17:23:32.58850574Z [inf]  Preparing to unpack .../031-libquadmath0_12.2.0-14+deb12u1_amd64.deb ...

2026-03-14T17:23:32.589582057Z [inf]  Unpacking libquadmath0:amd64 (12.2.0-14+deb12u1) ...

2026-03-14T17:23:32.597497712Z [inf]  Selecting previously unselected package libsqlite3-0:amd64.

2026-03-14T17:23:32.599102307Z [inf]  Preparing to unpack .../075-libsqlite3-0_3.40.1-2+deb12u2_amd64.deb ...

2026-03-14T17:23:32.600204163Z [inf]  Unpacking libsqlite3-0:amd64 (3.40.1-2+deb12u2) ...

2026-03-14T17:23:32.61172331Z [inf]  Selecting previously unselected package libgcc-12-dev:amd64.

2026-03-14T17:23:32.612803042Z [inf]  Preparing to unpack .../032-libgcc-12-dev_12.2.0-14+deb12u1_amd64.deb ...

2026-03-14T17:23:32.614072481Z [inf]  Unpacking libgcc-12-dev:amd64 (12.2.0-14+deb12u1) ...

2026-03-14T17:23:32.65554663Z [inf]  Selecting previously unselected package libnss3:amd64.

2026-03-14T17:23:32.657251994Z [inf]  Preparing to unpack .../076-libnss3_2%3a3.87.1-1+deb12u2_amd64.deb ...

2026-03-14T17:23:32.658331944Z [inf]  Unpacking libnss3:amd64 (2:3.87.1-1+deb12u2) ...

2026-03-14T17:23:32.761572209Z [inf]  Selecting previously unselected package libopenh264-7:amd64.

2026-03-14T17:23:32.763289148Z [inf]  Preparing to unpack .../077-libopenh264-7_2.3.1+dfsg-3+deb12u2_amd64.deb ...

2026-03-14T17:23:32.764669095Z [inf]  Unpacking libopenh264-7:amd64 (2.3.1+dfsg-3+deb12u2) ...

2026-03-14T17:23:32.773360328Z [inf]  Selecting previously unselected package gcc-12.

2026-03-14T17:23:32.774485915Z [inf]  Preparing to unpack .../033-gcc-12_12.2.0-14+deb12u1_amd64.deb ...

2026-03-14T17:23:32.775529063Z [inf]  Unpacking gcc-12 (12.2.0-14+deb12u1) ...

2026-03-14T17:23:32.805617153Z [inf]  Selecting previously unselected package libopenjp2-7:amd64.

2026-03-14T17:23:32.806944783Z [inf]  Preparing to unpack .../078-libopenjp2-7_2.5.0-2+deb12u2_amd64.deb ...

2026-03-14T17:23:32.807974137Z [inf]  Unpacking libopenjp2-7:amd64 (2.5.0-2+deb12u2) ...

2026-03-14T17:23:32.834479539Z [inf]  Selecting previously unselected package libopus0:amd64.

2026-03-14T17:23:32.836110093Z [inf]  Preparing to unpack .../079-libopus0_1.3.1-3_amd64.deb ...

2026-03-14T17:23:32.837073497Z [inf]  Unpacking libopus0:amd64 (1.3.1-3) ...

2026-03-14T17:23:32.863902866Z [inf]  Selecting previously unselected package fontconfig.

2026-03-14T17:23:32.865535049Z [inf]  Preparing to unpack .../080-fontconfig_2.14.1-4_amd64.deb ...

2026-03-14T17:23:32.866685835Z [inf]  Unpacking fontconfig (2.14.1-4) ...

2026-03-14T17:23:32.892491802Z [inf]  Selecting previously unselected package libfribidi0:amd64.

2026-03-14T17:23:32.894129681Z [inf]  Preparing to unpack .../081-libfribidi0_1.0.8-2.1_amd64.deb ...

2026-03-14T17:23:32.895162232Z [inf]  Unpacking libfribidi0:amd64 (1.0.8-2.1) ...

2026-03-14T17:23:32.91269524Z [inf]  Selecting previously unselected package libthai-data.

2026-03-14T17:23:32.914180921Z [inf]  Preparing to unpack .../082-libthai-data_0.1.29-1_all.deb ...

2026-03-14T17:23:32.915386319Z [inf]  Unpacking libthai-data (0.1.29-1) ...

2026-03-14T17:23:32.943008556Z [inf]  Selecting previously unselected package libdatrie1:amd64.

2026-03-14T17:23:32.944405106Z [inf]  Preparing to unpack .../083-libdatrie1_0.2.13-2+b1_amd64.deb ...

2026-03-14T17:23:32.945451048Z [inf]  Unpacking libdatrie1:amd64 (0.2.13-2+b1) ...

2026-03-14T17:23:32.968142843Z [inf]  Selecting previously unselected package libthai0:amd64.

2026-03-14T17:23:32.969553923Z [inf]  Preparing to unpack .../084-libthai0_0.1.29-1_amd64.deb ...

2026-03-14T17:23:32.970672846Z [inf]  Unpacking libthai0:amd64 (0.1.29-1) ...

2026-03-14T17:23:32.988210868Z [inf]  Selecting previously unselected package libpango-1.0-0:amd64.

2026-03-14T17:23:32.989660693Z [inf]  Preparing to unpack .../085-libpango-1.0-0_1.50.12+ds-1_amd64.deb ...

2026-03-14T17:23:32.99087624Z [inf]  Unpacking libpango-1.0-0:amd64 (1.50.12+ds-1) ...

2026-03-14T17:23:33.019491213Z [inf]  Selecting previously unselected package libasyncns0:amd64.

2026-03-14T17:23:33.021153115Z [inf]  Preparing to unpack .../086-libasyncns0_0.8-6+b3_amd64.deb ...

2026-03-14T17:23:33.022159638Z [inf]  Unpacking libasyncns0:amd64 (0.8-6+b3) ...

2026-03-14T17:23:33.038103172Z [inf]  Selecting previously unselected package libmp3lame0:amd64.

2026-03-14T17:23:33.039964898Z [inf]  Preparing to unpack .../087-libmp3lame0_3.100-6_amd64.deb ...

2026-03-14T17:23:33.041029095Z [inf]  Unpacking libmp3lame0:amd64 (3.100-6) ...

2026-03-14T17:23:33.070434745Z [inf]  Selecting previously unselected package libmpg123-0:amd64.

2026-03-14T17:23:33.071880122Z [inf]  Preparing to unpack .../088-libmpg123-0_1.31.2-1+deb12u1_amd64.deb ...

2026-03-14T17:23:33.072911674Z [inf]  Unpacking libmpg123-0:amd64 (1.31.2-1+deb12u1) ...

2026-03-14T17:23:33.097427027Z [inf]  Selecting previously unselected package libvorbis0a:amd64.

2026-03-14T17:23:33.099027044Z [inf]  Preparing to unpack .../089-libvorbis0a_1.3.7-1_amd64.deb ...

2026-03-14T17:23:33.100205437Z [inf]  Unpacking libvorbis0a:amd64 (1.3.7-1) ...

2026-03-14T17:23:33.120409514Z [inf]  Selecting previously unselected package libvorbisenc2:amd64.

2026-03-14T17:23:33.121973043Z [inf]  Preparing to unpack .../090-libvorbisenc2_1.3.7-1_amd64.deb ...
2026-03-14T17:23:33.122029612Z [inf]  

2026-03-14T17:23:33.122964128Z [inf]  Unpacking libvorbisenc2:amd64 (1.3.7-1) ...

2026-03-14T17:23:33.143512098Z [inf]  Selecting previously unselected package libsndfile1:amd64.

2026-03-14T17:23:33.14490883Z [inf]  Preparing to unpack .../091-libsndfile1_1.2.0-1+deb12u1_amd64.deb ...

2026-03-14T17:23:33.145897089Z [inf]  Unpacking libsndfile1:amd64 (1.2.0-1+deb12u1) ...

2026-03-14T17:23:33.172463225Z [inf]  Selecting previously unselected package libx11-xcb1:amd64.

2026-03-14T17:23:33.173721293Z [inf]  Preparing to unpack .../092-libx11-xcb1_2%3a1.8.4-2+deb12u2_amd64.deb ...

2026-03-14T17:23:33.174759971Z [inf]  Unpacking libx11-xcb1:amd64 (2:1.8.4-2+deb12u2) ...

2026-03-14T17:23:33.194209398Z [inf]  Selecting previously unselected package libpulse0:amd64.

2026-03-14T17:23:33.195715696Z [inf]  Preparing to unpack .../093-libpulse0_16.1+dfsg1-2+b1_amd64.deb ...

2026-03-14T17:23:33.200499735Z [inf]  Unpacking libpulse0:amd64 (16.1+dfsg1-2+b1) ...

2026-03-14T17:23:33.233422698Z [inf]  Selecting previously unselected package libxcomposite1:amd64.

2026-03-14T17:23:33.234818235Z [inf]  Preparing to unpack .../094-libxcomposite1_1%3a0.4.5-1_amd64.deb ...

2026-03-14T17:23:33.235879651Z [inf]  Unpacking libxcomposite1:amd64 (1:0.4.5-1) ...

2026-03-14T17:23:33.251123243Z [inf]  Selecting previously unselected package libxdamage1:amd64.

2026-03-14T17:23:33.252488054Z [inf]  Preparing to unpack .../095-libxdamage1_1%3a1.1.6-1_amd64.deb ...

2026-03-14T17:23:33.253394263Z [inf]  Unpacking libxdamage1:amd64 (1:1.1.6-1) ...

2026-03-14T17:23:33.26900344Z [inf]  Selecting previously unselected package libxfixes3:amd64.

2026-03-14T17:23:33.27055197Z [inf]  Preparing to unpack .../096-libxfixes3_1%3a6.0.0-2_amd64.deb ...

2026-03-14T17:23:33.271595678Z [inf]  Unpacking libxfixes3:amd64 (1:6.0.0-2) ...

2026-03-14T17:23:33.286219045Z [inf]  Selecting previously unselected package xkb-data.

2026-03-14T17:23:33.287640695Z [inf]  Preparing to unpack .../097-xkb-data_2.35.1-1_all.deb ...

2026-03-14T17:23:33.288759489Z [inf]  Unpacking xkb-data (2.35.1-1) ...

2026-03-14T17:23:33.365959426Z [inf]  Selecting previously unselected package libxkbcommon0:amd64.

2026-03-14T17:23:33.367408285Z [inf]  Preparing to unpack .../098-libxkbcommon0_1.5.0-1_amd64.deb ...

2026-03-14T17:23:33.368437959Z [inf]  Unpacking libxkbcommon0:amd64 (1.5.0-1) ...

2026-03-14T17:23:33.389943132Z [inf]  Selecting previously unselected package libxnvctrl0:amd64.

2026-03-14T17:23:33.391471727Z [inf]  Preparing to unpack .../099-libxnvctrl0_525.85.05-3~deb12u1_amd64.deb ...

2026-03-14T17:23:33.392866259Z [inf]  Unpacking libxnvctrl0:amd64 (525.85.05-3~deb12u1) ...

2026-03-14T17:23:33.408076788Z [inf]  Selecting previously unselected package libxrandr2:amd64.

2026-03-14T17:23:33.409480048Z [inf]  Preparing to unpack .../100-libxrandr2_2%3a1.5.2-2+b1_amd64.deb ...

2026-03-14T17:23:33.410875833Z [inf]  Unpacking libxrandr2:amd64 (2:1.5.2-2+b1) ...

2026-03-14T17:23:33.412288803Z [inf]  Selecting previously unselected package gcc.

2026-03-14T17:23:33.413837578Z [inf]  Preparing to unpack .../034-gcc_4%3a12.2.0-3_amd64.deb ...

2026-03-14T17:23:33.414806196Z [inf]  Unpacking gcc (4:12.2.0-3) ...

2026-03-14T17:23:33.427980498Z [inf]  Selecting previously unselected package libcairo-gobject2:amd64.

2026-03-14T17:23:33.429535732Z [inf]  Preparing to unpack .../101-libcairo-gobject2_1.16.0-7_amd64.deb ...

2026-03-14T17:23:33.430946359Z [inf]  Unpacking libcairo-gobject2:amd64 (1.16.0-7) ...

2026-03-14T17:23:33.431372006Z [inf]  Selecting previously unselected package libstdc++-12-dev:amd64.

2026-03-14T17:23:33.432493412Z [inf]  Preparing to unpack .../035-libstdc++-12-dev_12.2.0-14+deb12u1_amd64.deb ...

2026-03-14T17:23:33.433534767Z [inf]  Unpacking libstdc++-12-dev:amd64 (12.2.0-14+deb12u1) ...

2026-03-14T17:23:33.453089527Z [inf]  Selecting previously unselected package libcolord2:amd64.

2026-03-14T17:23:33.454715559Z [inf]  Preparing to unpack .../102-libcolord2_1.4.6-2.2_amd64.deb ...

2026-03-14T17:23:33.455945182Z [inf]  Unpacking libcolord2:amd64 (1.4.6-2.2) ...

2026-03-14T17:23:33.48109813Z [inf]  Selecting previously unselected package libepoxy0:amd64.

2026-03-14T17:23:33.48278505Z [inf]  Preparing to unpack .../103-libepoxy0_1.5.10-1_amd64.deb ...

2026-03-14T17:23:33.484141385Z [inf]  Unpacking libepoxy0:amd64 (1.5.10-1) ...

2026-03-14T17:23:33.514087824Z [inf]  Selecting previously unselected package libpangoft2-1.0-0:amd64.

2026-03-14T17:23:33.515653603Z [inf]  Preparing to unpack .../104-libpangoft2-1.0-0_1.50.12+ds-1_amd64.deb ...

2026-03-14T17:23:33.516857748Z [inf]  Unpacking libpangoft2-1.0-0:amd64 (1.50.12+ds-1) ...

2026-03-14T17:23:33.53601524Z [inf]  Selecting previously unselected package libpangocairo-1.0-0:amd64.

2026-03-14T17:23:33.537653802Z [inf]  Preparing to unpack .../105-libpangocairo-1.0-0_1.50.12+ds-1_amd64.deb ...

2026-03-14T17:23:33.538957384Z [inf]  Unpacking libpangocairo-1.0-0:amd64 (1.50.12+ds-1) ...

2026-03-14T17:23:33.555920172Z [inf]  Selecting previously unselected package libwayland-client0:amd64.

2026-03-14T17:23:33.55748572Z [inf]  Preparing to unpack .../106-libwayland-client0_1.21.0-1_amd64.deb ...

2026-03-14T17:23:33.558661212Z [inf]  Unpacking libwayland-client0:amd64 (1.21.0-1) ...

2026-03-14T17:23:33.575594023Z [inf]  Selecting previously unselected package libwayland-cursor0:amd64.

2026-03-14T17:23:33.576951038Z [inf]  Preparing to unpack .../107-libwayland-cursor0_1.21.0-1_amd64.deb ...

2026-03-14T17:23:33.578237493Z [inf]  Unpacking libwayland-cursor0:amd64 (1.21.0-1) ...

2026-03-14T17:23:33.59537164Z [inf]  Selecting previously unselected package libwayland-egl1:amd64.

2026-03-14T17:23:33.596695151Z [inf]  Selecting previously unselected package g++-12.

2026-03-14T17:23:33.596953187Z [inf]  Preparing to unpack .../108-libwayland-egl1_1.21.0-1_amd64.deb ...

2026-03-14T17:23:33.597963039Z [inf]  Unpacking libwayland-egl1:amd64 (1.21.0-1) ...

2026-03-14T17:23:33.598018878Z [inf]  Preparing to unpack .../036-g++-12_12.2.0-14+deb12u1_amd64.deb ...

2026-03-14T17:23:33.599107754Z [inf]  Unpacking g++-12 (12.2.0-14+deb12u1) ...

2026-03-14T17:23:33.613357054Z [inf]  Selecting previously unselected package libxcursor1:amd64.

2026-03-14T17:23:33.614697482Z [inf]  Preparing to unpack .../109-libxcursor1_1%3a1.2.1-1_amd64.deb ...

2026-03-14T17:23:33.615777602Z [inf]  Unpacking libxcursor1:amd64 (1:1.2.1-1) ...

2026-03-14T17:23:33.632148376Z [inf]  Selecting previously unselected package libxinerama1:amd64.

2026-03-14T17:23:33.633490621Z [inf]  Preparing to unpack .../110-libxinerama1_2%3a1.1.4-3_amd64.deb ...

2026-03-14T17:23:33.634647688Z [inf]  Unpacking libxinerama1:amd64 (2:1.1.4-3) ...

2026-03-14T17:23:33.649371015Z [inf]  Selecting previously unselected package dbus-user-session.

2026-03-14T17:23:33.650827574Z [inf]  Preparing to unpack .../111-dbus-user-session_1.14.10-1~deb12u1_amd64.deb ...

2026-03-14T17:23:33.651857346Z [inf]  Unpacking dbus-user-session (1.14.10-1~deb12u1) ...

2026-03-14T17:23:33.670152815Z [inf]  Selecting previously unselected package libdconf1:amd64.

2026-03-14T17:23:33.67158484Z [inf]  Preparing to unpack .../112-libdconf1_0.40.0-4_amd64.deb ...

2026-03-14T17:23:33.672515155Z [inf]  Unpacking libdconf1:amd64 (0.40.0-4) ...

2026-03-14T17:23:33.687360751Z [inf]  Selecting previously unselected package dconf-service.

2026-03-14T17:23:33.68873899Z [inf]  Preparing to unpack .../113-dconf-service_0.40.0-4_amd64.deb ...

2026-03-14T17:23:33.689629781Z [inf]  Unpacking dconf-service (0.40.0-4) ...

2026-03-14T17:23:33.705522157Z [inf]  Selecting previously unselected package dconf-gsettings-backend:amd64.

