2026-03-14T17:09:14.313760587Z [inf]  Starting Container
2026-03-14T17:11:38.075926379Z [inf]  [Scraper] Analysis successfully scraped for Corinthians vs Coritiba
2026-03-14T17:11:38.373188909Z [inf]  Waiting for scraper to finish...
2026-03-14T17:11:42.102413888Z [inf]  [5/1124] Analyzing: Bahia vs Vitoria
2026-03-14T17:11:42.102416516Z [inf]  Scraping statarea.com for analysis: Bahia vs Vitoria
2026-03-14T17:11:42.367595827Z [inf]  Fetching URL: https://www.statarea.com/compare/teams/Bahia/Vitoria
2026-03-14T17:11:43.978689555Z [inf]  Waiting for scraper to finish...
2026-03-14T17:11:43.985269332Z [inf]  [Scraper] Analysis successfully scraped for Bahia vs Vitoria
2026-03-14T17:11:47.895036455Z [inf]  [6/1124] Analyzing: Boca Juniors vs San Lorenzo
2026-03-14T17:11:47.895045001Z [inf]  Scraping statarea.com for analysis: Boca Juniors vs San Lorenzo
2026-03-14T17:11:49.847804415Z [inf]  Fetching URL: https://www.statarea.com/compare/teams/Boca%20Juniors/San%20Lorenzo
2026-03-14T17:11:49.850090641Z [inf]  Waiting for scraper to finish...
2026-03-14T17:11:50.030551134Z [inf]  [Scraper] Analysis successfully scraped for Boca Juniors vs San Lorenzo
2026-03-14T17:11:53.388180919Z [inf]  Waiting for scraper to finish...
2026-03-14T17:11:54.367474740Z [inf]  [7/1124] Analyzing: Atletico Tucuman vs Aldosivi
2026-03-14T17:11:54.367483957Z [inf]  Scraping statarea.com for analysis: Atletico Tucuman vs Aldosivi
2026-03-14T17:11:54.371113492Z [inf]  Fetching URL: https://www.statarea.com/compare/teams/Atletico%20Tucuman/Aldosivi
2026-03-14T17:11:56.402613655Z [inf]  [Scraper] Analysis successfully scraped for Atletico Tucuman vs Aldosivi
2026-03-14T17:11:58.399032431Z [inf]  Waiting for scraper to finish...
2026-03-14T17:12:00.527453420Z [inf]  [8/1124] Analyzing: Independiente Rivadavia vs Barracas Central
2026-03-14T17:12:00.527458021Z [inf]  Scraping statarea.com for analysis: Independiente Rivadavia vs Barracas Central
2026-03-14T17:12:00.726341564Z [inf]  Fetching URL: https://www.statarea.com/compare/teams/Independiente%20Rivadavia/Barracas%20Central
2026-03-14T17:12:03.277977165Z [inf]  Waiting for scraper to finish...
2026-03-14T17:12:05.090379790Z [inf]  [Scraper] Analysis successfully scraped for Independiente Rivadavia vs Barracas Central
2026-03-14T17:12:08.257150217Z [inf]  Waiting for scraper to finish...
2026-03-14T17:12:09.131812250Z [inf]  [9/1124] Analyzing: Birmingham vs QPR
2026-03-14T17:12:09.131817292Z [inf]  Scraping statarea.com for analysis: Birmingham vs QPR
2026-03-14T17:12:09.608752292Z [inf]  Fetching URL: https://www.statarea.com/compare/teams/Birmingham/QPR
2026-03-14T17:12:13.261307904Z [inf]  Waiting for scraper to finish...
2026-03-14T17:12:13.455868861Z [inf]  [Scraper] Analysis successfully scraped for Birmingham vs QPR
2026-03-14T17:12:17.462452710Z [inf]  [10/1124] Analyzing: Middlesbrough vs Charlton
2026-03-14T17:12:17.462456722Z [inf]  Scraping statarea.com for analysis: Middlesbrough vs Charlton
2026-03-14T17:12:17.726111684Z [inf]  Fetching URL: https://www.statarea.com/compare/teams/Middlesbrough/Charlton
2026-03-14T17:12:18.257473886Z [inf]  Waiting for scraper to finish...
2026-03-14T17:12:20.171369210Z [inf]  [Scraper] Analysis successfully scraped for Middlesbrough vs Charlton
2026-03-14T17:12:23.258867423Z [inf]  Waiting for scraper to finish...
2026-03-14T17:12:24.221232183Z [inf]  [11/1124] Analyzing: Coventry vs Preston
2026-03-14T17:12:24.221241556Z [inf]  Scraping statarea.com for analysis: Coventry vs Preston
2026-03-14T17:12:24.492877429Z [inf]  Fetching URL: https://www.statarea.com/compare/teams/Coventry/Preston
2026-03-14T17:12:26.085409675Z [inf]  [Scraper] Analysis successfully scraped for Coventry vs Preston
2026-03-14T17:12:28.260359332Z [inf]  Waiting for scraper to finish...
2026-03-14T17:12:30.090763783Z [inf]  [12/1124] Analyzing: Vissel Kobe vs FC Seoul
2026-03-14T17:12:30.090767612Z [inf]  Scraping statarea.com for analysis: Vissel Kobe vs FC Seoul
2026-03-14T17:12:30.349176341Z [inf]  Fetching URL: https://www.statarea.com/compare/teams/Vissel%20Kobe/FC%20Seoul
2026-03-14T17:12:32.016837198Z [inf]  [Scraper] Analysis successfully scraped for Vissel Kobe vs FC Seoul
2026-03-14T17:12:33.258365765Z [inf]  Waiting for scraper to finish...
2026-03-14T17:12:36.020112076Z [inf]  [13/1124] Analyzing: Hiroshima vs Johor Darul Takzim
2026-03-14T17:12:36.020118638Z [inf]  Scraping statarea.com for analysis: Hiroshima vs Johor Darul Takzim
2026-03-14T17:12:36.953758770Z [inf]  Fetching URL: https://www.statarea.com/compare/teams/Hiroshima/Johor%20Darul%20Takzim
2026-03-14T17:12:38.286664132Z [inf]  Waiting for scraper to finish...
2026-03-14T17:12:41.381811807Z [inf]  [Scraper] Analysis successfully scraped for Hiroshima vs Johor Darul Takzim
2026-03-14T17:12:43.266889333Z [inf]  Waiting for scraper to finish...
2026-03-14T17:12:45.409207963Z [inf]  [14/1124] Analyzing: Hatayspor vs Sivasspor
2026-03-14T17:12:45.409216590Z [inf]  Scraping statarea.com for analysis: Hatayspor vs Sivasspor
2026-03-14T17:12:45.858828024Z [inf]  Fetching URL: https://www.statarea.com/compare/teams/Hatayspor/Sivasspor
2026-03-14T17:12:48.263482319Z [inf]  Waiting for scraper to finish...
2026-03-14T17:12:51.305004478Z [inf]  [Scraper] Analysis successfully scraped for Hatayspor vs Sivasspor
2026-03-14T17:12:53.266086706Z [inf]  Waiting for scraper to finish...
2026-03-14T17:12:55.323846272Z [inf]  [15/1124] Analyzing: Keciorengucu vs Sakaryaspor
2026-03-14T17:12:55.323852073Z [inf]  Scraping statarea.com for analysis: Keciorengucu vs Sakaryaspor
2026-03-14T17:12:55.787922392Z [inf]  Fetching URL: https://www.statarea.com/compare/teams/Keciorengucu/Sakaryaspor
2026-03-14T17:12:58.393279778Z [inf]  Waiting for scraper to finish...
2026-03-14T17:13:00.644637787Z [inf]  [Scraper] Analysis successfully scraped for Keciorengucu vs Sakaryaspor
2026-03-14T17:13:03.274823840Z [inf]  Waiting for scraper to finish...
2026-03-14T17:13:04.663118335Z [inf]  [16/1124] Analyzing: Umraniyespor vs Erzurum BB
2026-03-14T17:13:04.663123080Z [inf]  Scraping statarea.com for analysis: Umraniyespor vs Erzurum BB
2026-03-14T17:13:05.136342737Z [inf]  Fetching URL: https://www.statarea.com/compare/teams/Umraniyespor/Erzurum%20BB
2026-03-14T17:13:06.476886156Z [inf]  [Scraper] Analysis successfully scraped for Umraniyespor vs Erzurum BB
2026-03-14T17:13:08.273922189Z [inf]  Waiting for scraper to finish...
2026-03-14T17:13:10.486434478Z [inf]  [17/1124] Analyzing: CD Motagua vs Lobos UPNFM
2026-03-14T17:13:10.486440952Z [inf]  Scraping statarea.com for analysis: CD Motagua vs Lobos UPNFM
2026-03-14T17:13:10.751447007Z [inf]  Fetching URL: https://www.statarea.com/compare/teams/CD%20Motagua/Lobos%20UPNFM
2026-03-14T17:13:13.127344887Z [inf]  [Scraper] Analysis successfully scraped for CD Motagua vs Lobos UPNFM
2026-03-14T17:13:13.272223064Z [inf]  Waiting for scraper to finish...
2026-03-14T17:13:17.134540911Z [inf]  Scraping statarea.com for analysis: Union Magdalena vs Real Cundinamarca
2026-03-14T17:13:17.134593158Z [inf]  [18/1124] Analyzing: Union Magdalena vs Real Cundinamarca
2026-03-14T17:13:17.283450877Z [inf]  Fetching URL: https://www.statarea.com/compare/teams/Union%20Magdalena/Real%20Cundinamarca
2026-03-14T17:13:18.279279663Z [inf]  Waiting for scraper to finish...
2026-03-14T17:13:18.775452944Z [inf]  [Scraper] Analysis successfully scraped for Union Magdalena vs Real Cundinamarca
2026-03-14T17:13:22.782573513Z [inf]  Scraping statarea.com for analysis: Buducnost Podgorica vs Jedinstvo Bijelo Polje
2026-03-14T17:13:22.782650424Z [inf]  [19/1124] Analyzing: Buducnost Podgorica vs Jedinstvo Bijelo Polje
2026-03-14T17:13:23.148687701Z [inf]  Fetching URL: https://www.statarea.com/compare/teams/Buducnost%20Podgorica/Jedinstvo%20Bijelo%20Polje
2026-03-14T17:13:23.272960630Z [inf]  Waiting for scraper to finish...
2026-03-14T17:13:24.535396127Z [inf]  [Scraper] Analysis successfully scraped for Buducnost Podgorica vs Jedinstvo Bijelo Polje
2026-03-14T17:13:28.276569640Z [inf]  Waiting for scraper to finish...
2026-03-14T17:13:28.534606184Z [inf]  [20/1124] Analyzing: Sutjeska Niksic vs Arsenal Tivat
2026-03-14T17:13:28.534612218Z [inf]  Scraping statarea.com for analysis: Sutjeska Niksic vs Arsenal Tivat
2026-03-14T17:13:29.454490142Z [inf]  Fetching URL: https://www.statarea.com/compare/teams/Sutjeska%20Niksic/Arsenal%20Tivat
2026-03-14T17:13:33.315640986Z [inf]  Waiting for scraper to finish...
2026-03-14T17:13:38.319524942Z [inf]  Waiting for scraper to finish...
2026-03-14T17:13:43.348422909Z [inf]  Waiting for scraper to finish...
2026-03-14T17:13:48.393893442Z [inf]  Waiting for scraper to finish...
2026-03-14T17:13:53.375342638Z [inf]  Waiting for scraper to finish...
2026-03-14T17:13:58.380795229Z [inf]  Waiting for scraper to finish...
2026-03-14T17:13:59.424638688Z [inf]  Scraping statarea.com for analysis: Sutjeska Niksic vs Arsenal Tivat
2026-03-14T17:13:59.426110355Z [inf]  Fetching URL: https://www.statarea.com/compare/teams/Sutjeska%20Niksic/Arsenal%20Tivat
2026-03-14T17:14:01.693823871Z [inf]  [Scraper] Analysis successfully scraped for Sutjeska Niksic vs Arsenal Tivat
2026-03-14T17:14:03.385819757Z [inf]  Waiting for scraper to finish...
2026-03-14T17:14:05.698442177Z [inf]  [21/1124] Analyzing: FK Riteriai vs Dziugas
2026-03-14T17:14:05.698445036Z [inf]  Scraping statarea.com for analysis: FK Riteriai vs Dziugas
2026-03-14T17:14:05.960361633Z [inf]  Fetching URL: https://www.statarea.com/compare/teams/FK%20Riteriai/Dziugas
2026-03-14T17:14:08.192394249Z [inf]  [Scraper] Analysis successfully scraped for FK Riteriai vs Dziugas
2026-03-14T17:14:08.427685500Z [inf]  Waiting for scraper to finish...
2026-03-14T17:14:12.198364775Z [inf]  [22/1124] Analyzing: Orlando Pirates vs Richards Bay FC
2026-03-14T17:14:12.198371870Z [inf]  Scraping statarea.com for analysis: Orlando Pirates vs Richards Bay FC
2026-03-14T17:14:12.703919736Z [inf]  Fetching URL: https://www.statarea.com/compare/teams/Orlando%20Pirates/Richards%20Bay%20FC
2026-03-14T17:14:13.487039181Z [inf]  Waiting for scraper to finish...
2026-03-14T17:14:18.302613245Z [inf]  Waiting for scraper to finish...
2026-03-14T17:14:23.309209770Z [inf]  Waiting for scraper to finish...
2026-03-14T17:14:28.311854366Z [inf]  Waiting for scraper to finish...
2026-03-14T17:14:33.315717574Z [inf]  Waiting for scraper to finish...
2026-03-14T17:14:38.320270310Z [inf]  Waiting for scraper to finish...
2026-03-14T17:14:42.706811614Z [inf]  Scraping statarea.com for analysis: Orlando Pirates vs Richards Bay FC
2026-03-14T17:14:43.001496675Z [inf]  Fetching URL: https://www.statarea.com/compare/teams/Orlando%20Pirates/Richards%20Bay%20FC
2026-03-14T17:14:43.322770781Z [inf]  Waiting for scraper to finish...
2026-03-14T17:14:44.589280661Z [inf]  Scraping statarea.com for analysis: Orlando Pirates vs Richards Bay FC
2026-03-14T17:14:44.898108284Z [inf]  Fetching URL: https://www.statarea.com/compare/teams/Orlando%20Pirates/Richards%20Bay%20FC
2026-03-14T17:14:48.321703404Z [inf]  Waiting for scraper to finish...
2026-03-14T17:15:18.396379156Z [err]  Statarea scrape error: Navigation timeout of 30000 ms exceeded
2026-03-14T17:15:18.894805513Z [inf]  [23/1124] Analyzing: SK Beveren vs RWD Molenbeek
2026-03-14T17:15:18.894810684Z [inf]  Scraping statarea.com for analysis: SK Beveren vs RWD Molenbeek
2026-03-14T17:15:18.947134748Z [inf]  Scraping statarea.com for analysis: SK Beveren vs RWD Molenbeek
2026-03-14T17:15:18.994239102Z [inf]  Scraping statarea.com for analysis: SK Beveren vs RWD Molenbeek
2026-03-14T17:15:19.039225922Z [err]  Statarea scrape error: Failed to launch the browser process:  Code: null
2026-03-14T17:15:19.039230595Z [err]  
2026-03-14T17:15:19.039233972Z [err]  stderr:
2026-03-14T17:15:19.039236973Z [err]  /usr/bin/chromium: 5: /etc/chromium.d/extensions: Cannot fork
2026-03-14T17:15:19.039240593Z [err]  /usr/bin/chromium: 121: Cannot fork
2026-03-14T17:15:19.039244124Z [err]  /usr/bin/chromium: 123: Cannot fork
2026-03-14T17:15:19.039247339Z [err]  [8831:8831:0314/171519.028338:FATAL:third_party/crashpad/crashpad/util/posix/spawn_subprocess.cc:237] posix_spawn /usr/lib/chromium/chrome_crashpad_handler: Resource temporarily unavailable (11)
2026-03-14T17:15:19.039250247Z [err]  
2026-03-14T17:15:19.039253087Z [err]  TROUBLESHOOTING: https://pptr.dev/troubleshooting
2026-03-14T17:15:19.039256438Z [err]  
2026-03-14T17:15:23.072736950Z [inf]  [24/1124] Analyzing: Erbaaspor vs Kepez Belediye Antalya
2026-03-14T17:15:23.072737112Z [inf]  Scraping statarea.com for analysis: Erbaaspor vs Kepez Belediye Antalya
2026-03-14T17:15:23.216217858Z [inf]  Scraping statarea.com for analysis: Erbaaspor vs Kepez Belediye Antalya
2026-03-14T17:15:23.269709879Z [inf]  Scraping statarea.com for analysis: Erbaaspor vs Kepez Belediye Antalya
2026-03-14T17:15:23.320935629Z [err]  Statarea scrape error: Failed to launch the browser process:  Code: null
2026-03-14T17:15:23.320939710Z [err]  
2026-03-14T17:15:23.320942580Z [err]  stderr:
2026-03-14T17:15:23.320945581Z [err]  /usr/bin/chromium: 5: /etc/chromium.d/extensions: Cannot fork
2026-03-14T17:15:23.320948388Z [err]  /usr/bin/chromium: 121: Cannot fork
2026-03-14T17:15:23.320951097Z [err]  /usr/bin/chromium: 123: Cannot fork
2026-03-14T17:15:23.320954000Z [err]  [8911:8911:0314/171523.307316:FATAL:third_party/crashpad/crashpad/util/posix/spawn_subprocess.cc:237] posix_spawn /usr/lib/chromium/chrome_crashpad_handler: Resource temporarily unavailable (11)
2026-03-14T17:15:23.320956747Z [err]  
2026-03-14T17:15:23.320959535Z [err]  TROUBLESHOOTING: https://pptr.dev/troubleshooting
2026-03-14T17:15:23.320962486Z [err]  
2026-03-14T17:15:27.318914221Z [inf]  [25/1124] Analyzing: Batman Petrolspor vs Karacabey Belediyespor
2026-03-14T17:15:27.318922068Z [inf]  Scraping statarea.com for analysis: Batman Petrolspor vs Karacabey Belediyespor
2026-03-14T17:15:27.376431273Z [inf]  Scraping statarea.com for analysis: Batman Petrolspor vs Karacabey Belediyespor
2026-03-14T17:15:27.416815863Z [inf]  Scraping statarea.com for analysis: Batman Petrolspor vs Karacabey Belediyespor
2026-03-14T17:15:27.502471771Z [err]  Statarea scrape error: Failed to launch the browser process:  Code: null
2026-03-14T17:15:27.502477182Z [err]  
2026-03-14T17:15:27.502480377Z [err]  stderr:
2026-03-14T17:15:27.502484554Z [err]  /usr/bin/chromium: 5: /etc/chromium.d/extensions: Cannot fork
2026-03-14T17:15:27.502487253Z [err]  /usr/bin/chromium: 121: Cannot fork
2026-03-14T17:15:27.502490313Z [err]  /usr/bin/chromium: 123: Cannot fork
2026-03-14T17:15:27.502493243Z [err]  [8962:8962:0314/171527.458368:FATAL:third_party/crashpad/crashpad/util/posix/spawn_subprocess.cc:237] posix_spawn /usr/lib/chromium/chrome_crashpad_handler: Resource temporarily unavailable (11)
2026-03-14T17:15:27.502496094Z [err]  
2026-03-14T17:15:27.502498949Z [err]  TROUBLESHOOTING: https://pptr.dev/troubleshooting
2026-03-14T17:15:27.502501589Z [err]  
2026-03-14T17:15:31.506786511Z [inf]  [26/1124] Analyzing: PSIM Yogyakarta vs Persijap Jepara
2026-03-14T17:15:31.506790213Z [inf]  Scraping statarea.com for analysis: PSIM Yogyakarta vs Persijap Jepara
2026-03-14T17:15:31.567897110Z [inf]  Scraping statarea.com for analysis: PSIM Yogyakarta vs Persijap Jepara
2026-03-14T17:15:31.813740325Z [inf]  Scraping statarea.com for analysis: PSIM Yogyakarta vs Persijap Jepara
2026-03-14T17:15:31.813745148Z [err]  /usr/bin/chromium: 121: Cannot fork
2026-03-14T17:15:31.813747146Z [err]  Statarea scrape error: Failed to launch the browser process:  Code: null
2026-03-14T17:15:31.813753872Z [err]  /usr/bin/chromium: 123: Cannot fork
2026-03-14T17:15:31.813756309Z [err]  
2026-03-14T17:15:31.813758966Z [err]  [9013:9013:0314/171531.682719:FATAL:third_party/crashpad/crashpad/util/posix/spawn_subprocess.cc:237] posix_spawn /usr/lib/chromium/chrome_crashpad_handler: Resource temporarily unavailable (11)
2026-03-14T17:15:31.813764052Z [err]  stderr:
2026-03-14T17:15:31.813764987Z [err]  
2026-03-14T17:15:31.813770999Z [err]  TROUBLESHOOTING: https://pptr.dev/troubleshooting
2026-03-14T17:15:31.813772691Z [err]  /usr/bin/chromium: 5: /etc/chromium.d/extensions: Cannot fork
2026-03-14T17:15:31.813775424Z [err]  
2026-03-14T17:15:35.811792924Z [inf]  Scraping statarea.com for analysis: VSG Altglienicke vs FSV 63 Luckenwalde
2026-03-14T17:15:35.811800231Z [inf]  [27/1124] Analyzing: VSG Altglienicke vs FSV 63 Luckenwalde
2026-03-14T17:15:35.811804041Z [inf]  Scraping statarea.com for analysis: VSG Altglienicke vs FSV 63 Luckenwalde
2026-03-14T17:15:35.811809707Z [inf]  Scraping statarea.com for analysis: VSG Altglienicke vs FSV 63 Luckenwalde
2026-03-14T17:15:35.852477600Z [err]  Statarea scrape error: Failed to launch the browser process:  Code: null
2026-03-14T17:15:35.852486941Z [err]  
2026-03-14T17:15:35.852487592Z [err]  
2026-03-14T17:15:35.852493272Z [err]  stderr:
2026-03-14T17:15:35.852498183Z [err]  TROUBLESHOOTING: https://pptr.dev/troubleshooting
2026-03-14T17:15:35.852503272Z [err]  /usr/bin/chromium: 5: /etc/chromium.d/extensions: Cannot fork
2026-03-14T17:15:35.852505823Z [err]  
2026-03-14T17:15:35.852509765Z [err]  /usr/bin/chromium: 121: Cannot fork
2026-03-14T17:15:35.852516286Z [err]  /usr/bin/chromium: 123: Cannot fork
2026-03-14T17:15:35.852521003Z [err]  [9064:9064:0314/171535.839651:FATAL:third_party/crashpad/crashpad/util/posix/spawn_subprocess.cc:237] posix_spawn /usr/lib/chromium/chrome_crashpad_handler: Resource temporarily unavailable (11)
2026-03-14T17:15:39.854402443Z [inf]  [28/1124] Analyzing: Atletico San Luis (w) vs Puebla (w)
2026-03-14T17:15:39.854407362Z [inf]  Scraping statarea.com for analysis: Atletico San Luis vs Puebla
2026-03-14T17:15:39.907827049Z [inf]  Scraping statarea.com for analysis: Atletico San Luis vs Puebla
2026-03-14T17:15:39.956535753Z [inf]  Scraping statarea.com for analysis: Atletico San Luis vs Puebla
2026-03-14T17:15:39.997711893Z [err]  Statarea scrape error: Failed to launch the browser process:  Code: null
2026-03-14T17:15:39.997719618Z [err]  
2026-03-14T17:15:39.997725376Z [err]  stderr:
2026-03-14T17:15:39.997730142Z [err]  /usr/bin/chromium: 5: /etc/chromium.d/extensions: Cannot fork
2026-03-14T17:15:39.997735157Z [err]  /usr/bin/chromium: 121: Cannot fork
2026-03-14T17:15:39.997740289Z [err]  /usr/bin/chromium: 123: Cannot fork
2026-03-14T17:15:39.997744556Z [err]  [9115:9115:0314/171539.982919:FATAL:third_party/crashpad/crashpad/util/posix/spawn_subprocess.cc:237] posix_spawn /usr/lib/chromium/chrome_crashpad_handler: Resource temporarily unavailable (11)
2026-03-14T17:15:39.997748733Z [err]  
2026-03-14T17:15:39.997752595Z [err]  TROUBLESHOOTING: https://pptr.dev/troubleshooting
2026-03-14T17:15:39.997756725Z [err]  
2026-03-14T17:15:44.029374396Z [inf]  [29/1124] Analyzing: Murcia vs Marbella
